"Date","FTSE","Yield","Inflation","GDP","RF_rate"
"1998-04-30",-0.00662000388691967,-0.0148054142209711,-0.152080729924781,0.0337365028169003,0.0559404379789963
"1998-05-31",0.000536316736302535,0.00910396713887273,-0.176808392098141,0.0337439835880656,-0.0155249212551048
"1998-06-30",-0.102557296685108,-0.0439812166982716,-0.200738387749779,0.0337512230440319,-0.0908205097270144
"1998-07-31",-0.0381439929208792,-0.0772644194901171,-0.225466049923139,0.0337587038151971,-0.0987590443690105
"1998-08-31",0.0677935098199727,-0.0291154354723153,-0.250193712096498,0.0337661845863624,-0.00707034160584102
"1998-09-30",0.0552067133724765,-0.0169031787399431,-0.274123707748137,0.0337734240423287,-0.0540175176212119
"1998-10-31",0.0248537775011924,-0.0849379807104465,-0.298851369921496,0.033780904813494,-0.0676852579397278
"1998-11-30",0.00299480236014592,-0.0535782012932096,-0.322781365573135,0.0337881442694603,-0.0244926465206793
"1998-12-31",0.0448323686490114,0.0305231404863664,-0.347509027746494,0.0337956250406255,0.0324413769720731
"1999-01-31",0.0201482879941763,0.0486861727782396,-0.296033644948764,0.0334271111183387,0.0540013370843406
"1999-02-28",0.0392576297295423,-0.011465333297812,-0.247245465583942,0.033082939563352,-0.00422265669331162
"1999-03-31",-0.0480981494315893,0.0637250966982995,-0.193229981287175,0.0327018924846168,0.0522256146509218
"1999-04-30",0.0125239358155118,0.0530183275197144,-0.140956931967724,0.0323331372471311,0.0644383012843122
"1999-05-31",-0.0128807141750213,0.038505270133373,-0.0869414476709567,0.0319520901683959,0.0417423956452965
"1999-06-30",0.00178654802907433,0.011844395965074,-0.034668398351505,0.0315833349309102,0.0377174447460483
"1999-07-31",-0.0340780682905071,0.0455545266511973,0.0193470859452619,0.0312022878521749,0.0460778108177058
"1999-08-31",0.0344544063435121,0.0331570685498963,0.0733625702420287,0.0308212407734397,0.0459242345826244
"1999-09-30",0.0526065002525441,-0.0966734947343609,0.125635619561481,0.030452485535954,-0.0542697218504436
"1999-10-31",0.0493694487390976,0.0102094294909248,0.179651103858247,0.0300714384572187,0.00794620877753056
"1999-11-30",-0.0953651105719992,0.0752881218152465,0.231924153177699,0.029702683219733,0.0632326476319612
"1999-12-31",-0.00879536930656613,-0.0292645385937545,0.285939637474466,0.0293216361409978,-0.0179188255244614
"2000-01-31",0.0464348991282568,-0.0474964442144561,0.258811531993637,0.0287904521527951,-0.0355160655433711
"2000-02-29",-0.0302765696151391,-0.0105766550972513,0.230903342884099,0.0282888564107403,-0.0109455117731404
"2000-03-31",0.00381484968329528,0.0145008609449914,0.20107045107735,0.0277526678588886,-0.00686302612064175
"2000-04-30",-0.00695667191800766,-0.0347616105248236,0.172199910619207,0.0272337757119354,-0.0217628207940395
"2000-05-31",0.00779239471552355,0.00421348879654645,0.142367018812458,0.0266975871600838,-0.00745086336104733
"2000-06-30",0.0458677569241082,0.0170867658393007,0.113496478354314,0.0261786950131306,0.0115057556050892
"2000-07-31",-0.0549908616483229,0.0106942979256739,0.0836635865475661,0.0256425064612789,-0.00127827071607634
"2000-08-31",0.0200370078333853,-0.0305810100614707,0.0538306947408177,0.0251063179094273,-0.0254571744585664
"2000-09-30",-0.0447720818257213,-0.023479919217699,0.024960154282674,0.0245874257624741,-0.0286946066008731
"2000-10-31",0.0110504886873799,-0.0368125223882812,-0.00487273752407436,0.0240512372106224,-0.0350769231368235
"2000-11-30",0.0120145661635305,-0.0140601118344543,-0.033743277982218,0.0235323450636692,-0.019624625572321
"2000-12-31",-0.0597790875196886,-0.00489029128575126,-0.0635761697889664,0.0229961565118175,-0.00810303302441896
"2001-01-31",-0.0496331175617869,-0.0248926358247092,-0.0649046321251915,0.0237478413162167,-0.0385810040436621
"2001-02-28",0.0536673690556734,0.0478221220616188,-0.0652463357136371,0.0244655571115612,0.0102034286372022
"2001-03-31",-0.026250770977723,0.0340449895049119,-0.0656246504008448,0.0252601710278354,0.036410633975304
"2001-04-30",-0.0269475473566996,0.016080335630343,-0.0659907613884651,0.026029152237133,0.0214761930272705
"2001-05-31",-0.0205141962755643,0.00210003052822713,-0.0663690760756727,0.0268237661534072,0.00249604040831074
"2001-06-30",-0.033411481274439,-0.0413725931922603,-0.066735187063293,0.0275927473627049,-0.0445605914344002
"2001-07-31",-0.0845433935293824,-0.000955501077593048,-0.0671135017505007,0.0283873612789791,-0.0304945241237715
"2001-08-31",0.0237516281173564,-0.0320005323312432,-0.0674918164377083,0.0291819751952533,-0.0328952505860083
"2001-09-30",0.0318512392418528,-0.0416472315921213,-0.0678579274253286,0.0299509564045509,-0.040392152653496
"2001-10-31",0.00359541877671458,0.0526803179518898,-0.0682362421125363,0.0307455703208251,0.0660193872140616
"2001-11-30",-0.00970678967056092,0.00665019659831639,-0.0686023531001566,0.0315145515301228,0.0121132370887379
"2001-12-31",-0.0123556490822307,0.00173302528552208,-0.0689806677873642,0.032309165446397,0.0042211712232957
"2002-01-31",0.0314718382434647,0.0563664433442119,-0.0633222245154213,0.0316055434153495,0.0567390435725156
"2002-02-28",-0.0184474788437085,0.00445822904602276,-0.0580296206753264,0.0309249056598603,0.000261119901047505
"2002-03-31",-0.0158563726806444,0.00667746398808877,-0.0521699521380784,0.0301713424305687,-6.11527472548128e-05
"2002-04-30",-0.085659932887628,-0.031457338525664,-0.0464993051665482,0.0294420876925446,-0.0316968287288911
"2002-05-31",-0.092084344217877,-0.0195089494075546,-0.0406396366293002,0.028688524463253,-0.0358306483743512
"2002-06-30",-0.00738629996283409,-0.051555310896777,-0.03496898965777,0.0279592697252289,-0.0725332150523688
"2002-07-31",-0.123391656839412,-0.0530780229817707,-0.029109321120522,0.0272057064959373,-0.0545859745919209
"2002-08-31",0.0752107586524836,0.0227884775076332,-0.0232496525832741,0.0264521432666457,0.01157757707383
"2002-09-30",0.0332804069634246,0.00539846070646296,-0.0175790056117438,0.0257228885286216,0.00485266979504153
"2002-10-31",-0.053648236470418,-0.0152864442590942,-0.0117193370744959,0.02496932529933,-0.00867112736019351
"2002-11-30",-0.0980133610069058,-0.0382130368772267,-0.00604869010296562,0.0242400705613059,-0.0455891301986043
"2002-12-31",0.0204274968429912,-0.0410391126844224,-0.000189021565717679,0.0234865073320143,-0.0662913372112926
"2003-01-31",-0.0104754783897366,0.0238851301642523,0.0333258992965615,0.0241066409849187,0.00771566524361744
"2003-02-28",0.0796196583154146,0.0320865303292867,0.0644300719733522,0.0247081203194792,0.0340336902872286
"2003-03-31",0.0323160163820545,-0.0539218919035829,0.098866834579799,0.0253740438684568,-0.0600661061806208
"2003-04-30",-0.00302323532353692,-0.0267213550639422,0.13219273387636,0.0260184860126288,-0.038104806476232
"2003-05-31",0.0296033434847093,0.0662320729333264,0.166629496482807,0.0266844095616064,0.0548415849420981
"2003-06-30",0.00197728395623889,0.0444079974076304,0.199955395779369,0.0273288517057783,0.0960842096459306
"2003-07-31",-0.016339204986801,0.0240902436132758,0.234392158385816,0.027994775254756,0.0297177718825812
"2003-08-31",0.0448069244056856,0.0397717156386947,0.268828920992263,0.0286606988037336,0.0581403038616273
"2003-09-30",0.013883386546157,0.0319591701283012,0.302154820288824,0.0293051409479055,0.0383020515993739
"2003-10-31",0.0298862143100145,-0.0318192507409181,0.336591582895271,0.0299710644968832,-0.0392848576424507
"2003-11-30",-0.0177787866514455,-0.0227943707628394,0.369917482191832,0.0306155066410551,-0.0201657199930481
"2003-12-31",0.0214895037215635,0.00292891324865312,0.404354244798279,0.0312814301900327,0.00358119039438714
"2004-01-31",-0.0224821101918308,-0.0195706655372661,0.386521524422641,0.030991287846192,-0.0146670166362229
"2004-02-29",0.0218011197861458,0.0488946403138445,0.368209393526635,0.0306900515558338,0.0572556139070264
"2004-03-31",-0.0120455588797877,0.0314159299924066,0.348634357051594,0.0303680403488992,0.043200922499465
"2004-04-30",0.00681874182650108,0.017561827599257,0.32969077336607,0.0300564166002528,0.0279591494633717
"2004-05-31",-0.0108773242123902,-0.0166661838481113,0.31011573689103,0.0297344053933182,-0.018016239455119
"2004-06-30",0.0096841940064187,-0.0199358358292168,0.291172153205506,0.0294227816446717,-0.0218549700012888
"2004-07-31",0.0242357295557809,-0.0194193608497029,0.271597116730465,0.0291007704377371,-0.0224111661448252
"2004-08-31",0.0120371983692372,-0.0291426127525872,0.252022080255424,0.0287787592308025,-0.0373230978659685
"2004-09-30",0.0167622603411623,-0.0169257701561998,0.233078496569901,0.0284671354821561,-0.0137608286254599
"2004-10-31",0.0231407455469703,-0.0338431403017147,0.21350346009486,0.0281451242752214,-0.0302617634246659
"2004-11-30",0.00837834005584774,0.00104728812537484,0.194559876409336,0.027833500526575,0.00113216826193316
"2004-12-31",0.0231554290319262,0.00993061065135513,0.174984839934295,0.0275114893196404,0.0277541598468167
"2005-01-31",-0.0137781959482899,0.0431519898363055,0.156667739336693,0.027214612640589,0.0379897239680537
"2005-02-28",-0.0189753510953771,-0.0340962527282611,0.140161134715814,0.0269472227012101,-0.0397592108587758
"2005-03-31",0.0315526623774375,-0.0449892159482954,0.121885965314126,0.0266511838397548,-0.0511254641514742
"2005-04-30",0.0297345421975386,-0.030970694383896,0.104200317506041,0.0263646946189916,-0.0378548798929499
"2005-05-31",0.0324418283575582,0.00271386672450818,0.0859251481043533,0.0260686557575364,-0.00814329730419352
"2005-06-30",0.00375268490160102,0.00546161649829237,0.0682395002962684,0.0257821665367732,0.0158533760027639
"2005-07-31",0.0325699550940752,-0.0256729129033818,0.0499643308945806,0.0254861276753179,-0.0202258327936976
"2005-08-31",-0.0276783234223967,0.0301888492449344,0.0316891614928929,0.0251900888138626,0.0314160330941387
"2005-09-30",0.0180724578582367,-0.00681020136605186,0.014003513684808,0.0249035995930995,0.0123073079565522
"2005-10-31",0.034925176432005,-0.0216570258558156,-0.00427165571687974,0.0246075607316442,-0.013098469044705
"2005-11-30",0.0252234582499316,-0.0341676181419883,-0.0219573035249646,0.024321071510881,-0.0187035794448569
"2005-12-31",0.00602985536443459,0.01748838775192,-0.0402324729266524,0.0240250326494258,0.0131184053372358
"2006-01-31",0.0286749160541481,0.0379545624975905,-0.00645627734257928,0.021810241750483,0.0317498727187113
"2006-02-28",0.0104633172212686,0.0450408313152314,0.0256183920232516,0.0197520165761157,0.031358646468823
"2006-03-31",-0.0490101975073748,0.0291439797325695,0.06112963310685,0.0174732672759233,0.0406860704724707
"2006-04-30",0.0166359067413332,0.00421267835211639,0.0954953502845259,0.0152680260176727,0.00340814177805827
"2006-05-31",0.0162287365081503,-0.00165634142103685,0.131006591368124,0.0129892767174803,-0.00197567944810188
"2006-06-30",-0.003088756517875,-0.000579980825649589,0.1653723085458,0.0107840354592296,0.0100944347594342
"2006-07-31",0.00880052728245298,-0.021316349915998,0.200883549629399,0.00850528615903725,-0.00575362934532004
"2006-08-31",0.0272582882462318,0.01265413431258,0.236394790712997,0.00622653685884489,0.0199589251170467
"2006-09-30",-0.011819598194718,-0.0143765385448697,0.270760507890673,0.00402129560059421,-0.00130071518339514
"2006-10-31",0.0266927114404816,0.0151965747942588,0.306271748974271,0.00174254630040185,0.0157983970661109
"2006-11-30",-0.00182025610706136,0.051468601789489,0.340637466151947,-0.000462694957848828,0.0577623693365088
"2006-12-31",-0.00503442523510681,0.00697157489752048,0.376148707235546,-0.00274144425804119,0.00929669732395032
"2007-01-31",0.0210062969122247,-0.0150846892813457,0.300287928203641,-0.00615127731367061,-0.0202063141085208
"2007-02-28",0.0221281423735344,0.0433408941128638,0.228415378795003,-0.00926518065977916,0.0214562207364976
"2007-03-31",0.02622940949925,0.0208247684273647,0.148842199092582,-0.0127127165072565,0.026115985710684
"2007-04-30",-0.00110864727254228,0.0530068283478973,0.0718358961547558,-0.0160490415209442,0.0479526928890181
"2007-05-31",-0.0370551357453656,-0.00248483931473718,-0.00773728354766512,-0.0194965773684215,-0.0069855347602955
"2007-06-30",-0.00994587210034089,-0.047489220008372,-0.0847435864854917,-0.0228329023821093,-0.0532276568607664
"2007-07-31",0.0244926413332997,-0.0315609249903882,-0.164316766187913,-0.0262804382295866,-0.0463535623365645
"2007-08-31",0.0382243291417058,-0.00784626069457297,-0.243889945890333,-0.0297279740770639,-0.0148874294638428
"2007-09-30",-0.0412093761303927,-0.0464222981097016,-0.32089624882816,-0.0330642990907516,-0.0620788880480941
"2007-10-31",0.00224575523562502,-0.00823945930155099,-0.400469428530581,-0.0365118349382289,-0.0207270359263123
"2007-11-30",-0.0903795086222836,-0.0425821652357473,-0.477475731468408,-0.0398481599519167,-0.0633093644077634
"2007-12-31",-0.00227985202742456,0.0263812554954278,-0.557048911170829,-0.043295695799394,-0.0065714935497261
"2008-01-31",-0.030413910464136,-0.0371546406611092,-0.495455186357584,-0.038266321994895,-0.0675583768529208
"2008-02-29",0.0620313231137725,0.0407627281576797,-0.433433271499007,-0.0332970901778827,0.0513166292091848
"2008-03-31",-0.00327966056139851,0.0472211099628406,-0.367133983201907,-0.0279851527183179,0.0929948304077357
"2008-04-30",-0.0709994421321356,0.0672075815357027,-0.302973381624068,-0.0228445680800293,0.112618469140974
"2008-05-31",-0.0398927999452603,-0.02816605498443,-0.236674093326968,-0.0175326306204645,-0.0535134352990632
"2008-06-30",0.0380321312334076,-0.0648863354696675,-0.172513491749129,-0.0123920459821759,-0.0752673333776103
"2008-07-31",-0.133722345316588,-0.0347357445974897,-0.106214203452029,-0.00708010852261103,-0.0391317968582393
"2008-08-31",-0.114159116631035,0.000774807902437183,-0.0399149151549291,-0.00176817106304618,-0.0766695131636534
"2008-09-30",-0.0237016809741379,-0.0703774731351699,0.0242456864229097,0.00337241357524239,-0.202403701112338
"2008-10-31",0.0317804343185694,-0.158219998885742,0.0905449747200097,0.00868435103480724,-0.165148580366614
"2008-11-30",-0.0630065548517371,0.00685100828596058,0.154705576297848,0.0138249356730958,-0.00890502082712361
"2008-12-31",-0.0796763283761892,0.00566740403161609,0.221004864594949,0.0191368731326607,-0.0497536741222906
"2009-01-31",0.0213725347971589,-0.122763395067401,0.239217533523304,0.0189775216198204,-0.138182298134991
"2009-02-28",0.0758949369344094,0.0411008399430156,0.254219916918458,0.0186688642413117,0.152510678844414
"2009-03-31",0.0414404882499226,0.0603159904910754,0.270829698534522,0.0183271364293912,0.022898308145627
"2009-04-30",-0.0362949206089812,0.0287516222136836,0.286903680743615,0.0179964320952747,0.100009748016242
"2009-05-31",0.0772762635799291,0.0269789771005202,0.303513462359679,0.0176547042833543,0.0127279592954743
"2009-06-30",0.0637685191695269,-0.0272134458486602,0.319587444568773,0.0173239999492378,-0.0775703187742948
"2009-07-31",0.0454077674498596,-0.0160634876363159,0.336197226184837,0.0169822721373174,-0.0800600553827559
"2009-08-31",-0.0155354943352024,-0.023726279012588,0.3528070078009,0.016640544325397,-0.0437687464592714
"2009-09-30",0.027013636134055,0.0491464261340826,0.368880990009994,0.0163098399912804,0.0212386333923238
"2009-10-31",0.0414852086878007,0.03404467322709,0.385490771626058,0.01596811217936,-0.0257590533119811
"2009-11-30",-0.0395317803481948,0.029395834966204,0.401564753835152,0.0156374078452435,0.174051366395061
"2009-12-31",0.0291109802076054,0.0153193151598167,0.418174535451215,0.0152956800333231,-0.0267483394623933
"2010-01-31",0.058057986265028,0.00738665601903916,0.353104858976287,0.0152350827960384,-0.0451591557585184
"2010-02-28",-0.0195802283443946,0.00242074268634285,0.291873081486516,0.0151888139538563,-0.0155514461652273
"2010-03-31",-0.0664999181507532,-0.0794514468798323,0.224080756408555,0.0151375877357262,-0.132206642383619
"2010-04-30",-0.0542211099096782,-0.048998722503328,0.158475280526657,0.0150880139762454,-0.0930526928854602
"2010-05-31",0.0631750888289361,-0.0265914483367908,0.0906829554486965,0.0150367877581153,-0.0528250547413219
"2010-06-30",-0.00381327735899126,-0.0799700188514365,0.0250774795667988,0.0149872139986345,-0.136124135158148
"2010-07-31",0.057913511857317,-0.0348699463591898,-0.0427148455111621,0.0149359877805044,-0.0594853319784023
"2010-08-31",0.023769609383791,-0.0193813187341758,-0.110507170589123,0.0148847615623742,-0.0906793533018339
"2010-09-30",-0.0245993305505897,0.0728954613724764,-0.176112646471021,0.0148351878028935,0.113546803220557
"2010-10-31",0.062110531058118,0.0860685397808111,-0.243904971548982,0.0147839615847633,0.156206232268758
"2010-11-30",-0.00391283646136723,0.0338440874302798,-0.309510447430879,0.0147343878252825,0.23400250304039
"2010-12-31",0.0211983121494852,0.0398641876273973,-0.37730277250884,0.0146831616071524,0.0790861967375704
"2011-01-31",-0.0131410477261389,-0.0346070916186283,-0.358375597079213,0.0152147890436282,-0.0877897575359498
"2011-02-28",0.025427395818798,0.00466611378695421,-0.338669174095235,0.015712516945745,0.000431645227448735
"2011-03-31",-0.0119555381853007,-0.0681686536587452,-0.316851348648688,0.0162635728373743,-0.137200992343141
"2011-04-30",-0.0076173631837476,-0.0277534504890464,-0.295737324022997,0.0167968527324995,-0.114801525625609
"2011-05-31",-0.0217166383507701,-0.0298182611169263,-0.27391949857645,0.0173479086241288,-0.0847879710718636
"2011-06-30",-0.0733318897978457,-0.169611725002346,-0.252805473950759,0.0178811885192539,-0.296864950985661
"2011-07-31",-0.0513579423880553,-0.107963314222644,-0.230987648504212,0.0184322444108833,-0.107800754372844
"2011-08-31",0.0737938026820192,0.00620282621490637,-0.209169823057665,0.0189833003025126,0.215846856970006
"2011-09-30",-0.00419089005446027,-0.0949145813910574,-0.188055798431974,0.0195165801976377,-0.17249524454741
"2011-10-31",0.0114622746493289,-0.0502933349856435,-0.166237972985427,0.020067636089267,-0.153916998768299
"2011-11-30",0.0191801539767462,-0.0342294363675041,-0.145123948359736,0.0206009159843922,-0.0412359211435478
"2011-12-31",0.0324432955283694,0.0475159743747556,-0.123306122913189,0.0211519718760215,-0.01981704483575
"2012-01-31",-0.0160665953472933,0.0459018248565549,-0.147589346086972,0.0215444514466052,0.0541721115502371
"2012-02-29",-0.00576252282649061,-0.0458271153093814,-0.171743469281791,0.0219066649015487,-0.0621338978088595
"2012-03-31",-0.0731721863052335,-0.127631298647234,-0.197563394076252,0.0222938585947641,-0.167262599350573
"2012-04-30",0.0419213471636886,-0.0938992710985799,-0.222550418070892,0.0226685621688436,-0.177445988563896
"2012-05-31",0.0125536580316405,-0.069470790479622,-0.248370342865353,0.0230557558620591,-0.231810539118794
"2012-06-30",0.0133649529848174,0.0100340758554115,-0.273357366859993,0.0234304594361385,-0.0423146415547269
"2012-07-31",0.00560423144329188,0.0281712268811271,-0.299177291654455,0.023817653129354,0.298997734403649
"2012-08-31",0.00699080530257923,0.028566694296378,-0.324997216448916,0.0242048468225695,0.0354733605750015
"2012-09-30",0.0141921434371551,0.00204246050643479,-0.349984240443556,0.024579550396649,0.0256649265368055
"2012-10-31",0.00556581825364472,0.0388496219239363,-0.375804165238017,0.0249667440898644,0.0602164781258741
"2012-11-30",0.0603959526079866,0.116106544152942,-0.400791189232657,0.0253414476639439,0.151057955378893
"2012-12-31",0.0148591684313076,0.0486609976089554,-0.426611114027118,0.0257286413571594,-0.0667447898317548
"2013-01-31",0.00814156347848053,-0.0923510124666209,-0.50094909634656,0.0255388503382742,-0.139240567537051
"2013-02-28",0.00304794021857325,-0.103284853388055,-0.569553839098205,0.0253500546094544,-0.163921533825119
"2013-03-31",0.0228495381159469,0.0817426088614928,-0.645509090001813,0.0251410307668326,0.178320671786069
"2013-04-30",-0.0547604259805482,0.167037496291811,-0.719014171521433,0.0249387496288114,0.456176359208975
"2013-05-31",0.0593226210811754,0.0722296226426528,-0.794969422425041,0.0247297257861896,0.0224846655647272
"2013-06-30",-0.0287777851681167,0.0911193258178515,-0.868474503944661,0.0245274446481684,0.145011275017161
"2013-07-31",0.00638059071932515,0.0502006639285428,-0.944429754848269,0.0243184208055466,0.102295634013363
"2013-08-31",0.0397437675776027,-0.0565842080546083,-1.02038500575188,0.0241093969629247,-0.0878285410165332
"2013-09-30",-0.0103130628640897,0.0269374119449923,-1.0938900872715,0.0239071158249035,-0.00313710971901596
"2013-10-31",0.0138382757484585,0.0640840330374827,-1.1698453381751,0.0236980919822817,0.108307660842567
"2013-11-30",-0.0343179479609572,-0.0096456939023081,-1.24335041969472,0.0234958108442605,0.0206406494060661
"2013-12-31",0.0423357438243425,-0.0326177181322517,-1.31930567059833,0.0232867870016387,-0.0570564081704188
"2014-01-31",-0.0290542006676074,-0.0117915669401919,-1.13780680667905,0.0229283367152138,0.161569620943635
"2014-02-28",0.0250545344104111,-0.0150553797184892,-0.96612104226266,0.0226000763055112,-0.0040111626812423
"2014-03-31",0.0100386827237971,-0.0157167520421584,-0.776040374515946,0.0222366451376262,0.00471746963149332
"2014-04-30",-0.013997853987656,0.0295546237238457,-0.592091341212674,0.0218849375558021,0.0492539793270143
"2014-05-31",-0.00245993114229016,-0.0164979749774254,-0.40201067346596,0.0215215063879171,0.00163781694752978
"2014-06-30",0.0127304849874465,-0.0738763395242923,-0.218061640162688,0.0211697988060929,-0.0902208751324785
"2014-07-31",-0.0279538155601851,-0.0189256331884149,-0.0279809724159736,0.0208063676382079,-0.0296719513819077
"2014-08-31",-0.0121453358823818,-0.100704816564773,0.162099695330741,0.0204429364703229,-0.152773757587671
"2014-09-30",0.0252738747305473,-0.0418916129963216,0.346048728634012,0.0200912288884987,-0.0705717775763879
"2014-10-31",-0.0219388261998031,-0.11057755552524,0.536129396380727,0.0197277977206138,-0.12466048356082
"2014-11-30",0.0258305847021014,-0.191047865978568,0.720078429683999,0.0193760901387896,-0.0841540827605573
"2014-12-31",0.0287718790369224,0.0796535437465596,0.910159097430713,0.0190126589709046,0.0850069401523125
"2015-01-31",-0.0235763186460806,0.034442710093023,0.919514352133329,0.0189798180835214,0.0180437558853113
"2015-02-28",0.0254414211636904,-0.0200822694979947,0.922523064375224,0.0189601086022871,-0.0453690001716712
"2015-03-31",0.00418461684564413,0.137439306435535,0.925854138643037,0.0189382873909206,0.151007750874782
"2015-04-30",-0.0385583128519459,0.0717667319081788,0.929077758902211,0.0189171700895982,0.0511386174710791
"2015-05-31",-0.00334052743674709,-0.0131855208060549,0.932408833170024,0.0188953488782317,0.00791893736062859
"2015-06-30",-0.0670700024478992,-0.073573308753915,0.935632453429198,0.0188742315769093,-0.0792768054946947
"2015-07-31",-0.0315308783331776,-0.0518214693030732,0.938963527697011,0.0188524103655428,-0.0893742857718574
"2015-08-31",0.0456952966278821,-0.0200284352282713,0.942294601964824,0.0188305891541763,-0.0816123013647827
"2015-09-30",0.000847458777251911,0.0660808869179121,0.945518222223998,0.0188094718528539,0.0909099771417888
"2015-10-31",-0.0175089052083825,-0.0248136172756419,0.94884929649181,0.0187876506414874,-0.0348313409228556
"2015-11-30",-0.0254641082753862,-0.0740392844762161,0.952072916750984,0.018766533340165,-0.0407686184746894
"2015-12-31",0.00128369890590637,-0.16779713592246,0.955403991018797,0.0187447121287985,-0.323714690012142
"2016-01-31",0.0123408396737294,0.0200283473022001,0.86714146411598,0.0182992641859952,0.0115013258133041
"2016-02-29",0.0108570205911428,0.0166704065505516,0.781717149234905,0.017869344954328,-0.0102418608564394
"2016-03-31",-0.00137436015649317,-0.0195432629870782,0.690401502293067,0.0174097761204769,-0.0115565602534162
"2016-04-30",0.0414674736277399,-0.154549285429358,0.602031521381611,0.0169650320877177,-0.213284792681076
"2016-05-31",0.0335914642158848,-0.309455398032819,0.510715874439772,0.0165054632538665,-0.636705412125507
"2016-06-30",0.0092830818884061,-0.256223229214766,0.422345893528316,0.0160607192211073,-0.542716202912969
"2016-07-31",0.0169388388300752,0.0934613291123772,0.331030246586477,0.0156011503872562,0.111836944451709
"2016-08-31",0.00822575464884783,0.263061188414062,0.239714599644639,0.015141581553405,0.568642579128807
"2016-09-30",-0.0237172892543303,0.248947814104552,0.151344618733183,0.0146968375206458,0.357456166375278
"2016-10-31",0.0491037029812296,0.0436236293408032,0.0600289717913441,0.0142372686867947,-0.0543549723123576
"2016-11-30",-0.00419969523712774,-0.00778323258359859,-0.0283410091201124,0.0137925246540355,0.0145512647435147
"2016-12-31",0.0219307801627595,-0.0816415406570987,-0.119656656061951,0.0133329558201843,-0.223763118677673
"2017-01-31",0.00863282154193856,-0.0893309090688426,-0.1373704220743,0.0133685975727695,-0.271954892388638
"2017-02-28",-0.0155073691222487,-0.100943434731136,-0.151153982057469,0.0134156996895349,0.35327146744082
"2017-03-31",0.0410298157160194,0.0307482034360526,-0.166414352038835,0.013467848461668,0.0121444377817713
"2017-04-30",-0.0255903102108438,-0.0277149642137237,-0.181182452020802,0.0135183150153451,-0.0386718234599093
"2017-05-31",0.00691419249114237,0.15274127465783,-0.196442822002169,0.0135704637874782,0.241917016574629
"2017-06-30",0.00792287815089467,-0.113661082587077,-0.211210921984136,0.0136209303411554,-0.234560133062179
"2017-07-31",-0.0073017839516481,0.0937991363876482,-0.226471291965502,0.0136730791132884,0.235100594198267
"2017-08-31",0.0154110781595324,0.105096230424289,-0.241731661946868,0.0137252278854215,0.21479153023299
"2017-09-30",-0.0211692917377139,-0.0333594849113105,-0.256499761928835,0.0137756944390987,-0.0307942193715699
"2017-10-31",0.045833047521379,-0.0396778398340909,-0.271760131910201,0.0138278432112318,-0.0274219640255116
"2017-11-30",-0.0179825699055279,0.0819606785459785,-0.286528231892168,0.0138783097649089,0.157523970855349
"2017-12-31",-0.040206419017755,0.13883882988628,-0.301788601873535,0.013930458537042,0.198460628136309
